
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/kosenko/miniconda3/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
07/12/2023 05:41:14 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
07/12/2023 05:41:16 - WARNING - datasets.builder - Found cached dataset glue (/home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-1bcb4ec467d52e0c.arrow
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-4d15d40f6fb54c51.arrow
{'loss': 0.4204, 'learning_rate': 7.5621890547263685e-06, 'epoch': 1.87}
{'train_runtime': 153.5855, 'train_samples_per_second': 167.027, 'train_steps_per_second': 5.235, 'train_loss': 0.342682539527096, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.3427
  train_runtime            = 0:02:33.58
  train_samples            =       8551
  train_samples_per_second =    167.027
  train_steps_per_second   =      5.235
***** eval metrics *****
  epoch                     =        3.0
  eval_loss                 =     0.5144
  eval_matthews_correlation =     0.5754
  eval_runtime              = 0:00:02.22
  eval_samples              =       1043
  eval_samples_per_second   =    468.976
  eval_steps_per_second     =     58.903
         27324330 function calls (21491235 primitive calls) in 167.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.193    0.193 load.py:871(download_dataset_infos_file)
      804    0.165    0.000    0.191    0.000 _foreach_utils.py:20(_group_tensors_by_device_and_dtype)
      935    0.048    0.000    0.187    0.000 modeling_bert.py:200(forward)
      584    0.001    0.000    0.183    0.000 parser.py:427(parse_block_mapping_key)
      320    0.000    0.000    0.177    0.001 dataclasses.py:1174(wrap)
      320    0.012    0.000    0.176    0.001 dataclasses.py:881(_process_class)
       12    0.000    0.000    0.176    0.015 modeling_bert.py:391(__init__)
        4    0.000    0.000    0.176    0.044 generic.py:1(<module>)
      982    0.004    0.000    0.174    0.000 parser.py:273(parse_node)
   189913    0.120    0.000    0.174    0.000 parameter.py:8(__instancecheck__)
      850    0.001    0.000    0.172    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
        1    0.000    0.000    0.171    0.171 modeling_bert.py:183(__init__)
        3    0.000    0.000    0.170    0.057 sparse.py:123(__init__)
    12345    0.007    0.000    0.170    0.000 scanner.py:145(need_more_tokens)
        1    0.000    0.000    0.170    0.170 tokenization_auto.py:527(from_pretrained)
        3    0.000    0.000    0.170    0.057 sparse.py:152(reset_parameters)
        3    0.000    0.000    0.169    0.056 init.py:140(normal_)
        3    0.000    0.000    0.169    0.056 init.py:17(_no_grad_normal_)
       12    0.000    0.000    0.169    0.014 modeling_bert.py:455(__init__)
        4    0.169    0.042    0.169    0.042 {method 'normal_' of 'torch._C._TensorBase' objects}
    11220    0.008    0.000    0.169    0.000 activations.py:77(forward)
       12    0.000    0.000    0.169    0.014 modeling_bert.py:440(__init__)
        1    0.000    0.000    0.164    0.164 distributions.py:1(<module>)
    12754    0.161    0.000    0.161    0.000 scanner.py:279(stale_possible_simple_keys)
    11220    0.160    0.000    0.160    0.000 {built-in method torch._C._nn.gelu}
        1    0.000    0.000    0.158    0.158 local_artifact.py:1(<module>)
        3    0.000    0.000    0.158    0.053 configuration_auto.py:856(from_pretrained)
     2582    0.157    0.000    0.157    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.157    0.157 wandb_run.py:2172(_on_init)
        1    0.000    0.000    0.156    0.156 buffer.py:1(<module>)
      320    0.000    0.000    0.156    0.000 dataclasses.py:1156(dataclass)
    50480    0.034    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    11220    0.016    0.000    0.154    0.000 functional.py:1813(softmax)
     8369    0.005    0.000    0.154    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      833    0.002    0.000    0.150    0.000 std.py:345(print_status)
   672358    0.150    0.000    0.150    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.150    0.050 configuration_utils.py:556(get_config_dict)
        3    0.000    0.000    0.150    0.050 configuration_utils.py:587(_get_config_dict)
    11220    0.150    0.000    0.150    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     3120    0.006    0.000    0.149    0.000 __init__.py:2188(distributions_from_metadata)
        1    0.000    0.000    0.149    0.149 tokenization_auto.py:413(get_tokenizer_config)
    30932    0.148    0.000    0.148    0.000 {built-in method posix.stat}
      120    0.000    0.000    0.148    0.001 __init__.py:989(version)
      671    0.130    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
   216116    0.145    0.000    0.145    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.144    0.144 ansi.py:1(<module>)
        3    0.000    0.000    0.144    0.048 internal.py:1(<module>)
      940    0.003    0.000    0.142    0.000 formatting.py:557(query_table)
        1    0.000    0.000    0.141    0.141 artifact_manifest_v1.py:1(<module>)
        6    0.001    0.000    0.141    0.023 functional.py:1(<module>)
        1    0.000    0.000    0.140    0.140 wandb_storage_policy.py:1(<module>)
  1510905    0.140    0.000    0.140    0.000 {method 'items' of 'collections.OrderedDict' objects}
    49/45    0.000    0.000    0.140    0.003 __init__.py:300(__getattr__)
      830    0.003    0.000    0.139    0.000 std.py:1147(__str__)
    25613    0.011    0.000    0.136    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.136    0.136 cursor_shapes.py:1(<module>)
        1    0.000    0.000    0.135    0.135 _kdtree.py:1(<module>)
      804    0.135    0.000    0.135    0.000 {built-in method torch.stack}
    11220    0.135    0.000    0.135    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.134    0.134 accelerator.py:2565(free_memory)
        1    0.000    0.000    0.134    0.134 memory.py:29(release_memory)
        1    0.000    0.000    0.132    0.132 hf_api.py:1(<module>)
        1    0.132    0.132    0.132    0.132 {built-in method gc.collect}
       12    0.000    0.000    0.131    0.011 modeling_bert.py:243(__init__)
      830    0.031    0.000    0.131    0.000 std.py:352(format_meter)
        1    0.000    0.000    0.130    0.130 key_processor.py:1(<module>)
     5279    0.005    0.000    0.129    0.000 <frozen importlib._bootstrap>:169(__enter__)
        4    0.000    0.000    0.128    0.032 _functions.py:1(<module>)
      935    0.002    0.000    0.128    0.000 trainer.py:2692(_prepare_inputs)
        1    0.000    0.000    0.126    0.126 partition_parameters.py:1(<module>)
 4675/935    0.011    0.000    0.126    0.000 trainer.py:2674(_prepare_input)
        7    0.000    0.000    0.125    0.018 serialization.py:309(_open_zipfile_writer)
        7    0.125    0.018    0.125    0.018 serialization.py:287(__init__)
        5    0.000    0.000    0.125    0.025 arrow_dataset.py:555(wrapper)
        5    0.000    0.000    0.125    0.025 arrow_dataset.py:512(wrapper)
258536/258429    0.079    0.000    0.124    0.000 {built-in method builtins.getattr}
      940    0.011    0.000    0.124    0.000 formatting.py:80(_query_table)
  1175293    0.122    0.000    0.122    0.000 {built-in method builtins.id}
      935    0.003    0.000    0.122    0.000 trainer.py:2679(<dictcomp>)
        1    0.000    0.000    0.121    0.121 __init__.py:615(_build_master)
        1    0.000    0.000    0.121    0.121 __init__.py:601(__init__)
      526    0.002    0.000    0.120    0.000 sre_parse.py:944(parse)
     9132    0.019    0.000    0.119    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.119    0.119 dataset_dict.py:747(map)
        1    0.000    0.000    0.119    0.119 dataset_dict.py:851(<dictcomp>)
        1    0.000    0.000    0.119    0.119 _laplacian.py:1(<module>)
        3    0.000    0.000    0.119    0.040 arrow_dataset.py:2764(map)
        1    0.000    0.000    0.118    0.118 arrow_reader.py:1(<module>)
     2493    0.002    0.000    0.118    0.000 utils.py:309(disp_len)
      804    0.030    0.000    0.117    0.000 clip_grad.py:61(<listcomp>)
 1812/527    0.006    0.000    0.115    0.000 sre_parse.py:436(_parse_sub)
      526    0.001    0.000    0.113    0.000 sre_compile.py:622(_code)
    50480    0.036    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
 2620/668    0.043    0.000    0.112    0.000 sre_parse.py:494(_parse)
     2493    0.002    0.000    0.112    0.000 utils.py:305(_text_width)
   253367    0.110    0.000    0.110    0.000 {method 'startswith' of 'str' objects}
     1051    0.006    0.000    0.108    0.000 dataclasses.py:412(_create_fn)
      117    0.001    0.000    0.107    0.001 __init__.py:597(metadata)
      935    0.039    0.000    0.107    0.000 modeling_utils.py:863(get_extended_attention_mask)
3097/2099    0.002    0.000    0.106    0.000 typing.py:401(__getitem__)
      935    0.011    0.000    0.105    0.000 table.py:110(fast_gather)
   159996    0.077    0.000    0.103    0.000 modeling_utils.py:975(<genexpr>)
     4794    0.020    0.000    0.102    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      833    0.002    0.000    0.100    0.000 std.py:339(fp_write)
        2    0.000    0.000    0.100    0.050 tokenization_utils_base.py:2078(save_pretrained)
     1684    0.002    0.000    0.100    0.000 utils.py:125(inner)
    25333    0.073    0.000    0.099    0.000 inspect.py:2919(__init__)
      873    0.002    0.000    0.099    0.000 redirect.py:639(write)
        1    0.000    0.000    0.099    0.099 _continuous_distns.py:1(<module>)
     5416    0.094    0.000    0.097    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.097    0.097 lgmres.py:1(<module>)
        1    0.000    0.000    0.096    0.096 streaming_download_manager.py:1(<module>)
 4337/526    0.022    0.000    0.096    0.000 sre_compile.py:87(_compile)
      108    0.002    0.000    0.093    0.001 _distn_infrastructure.py:1900(__init__)
    12017    0.038    0.000    0.093    0.000 inspect.py:1967(_signature_bound_method)
        1    0.000    0.000    0.091    0.091 internal_api.py:1(<module>)
      880    0.002    0.000    0.091    0.000 wandb_run.py:339(wrapper_fn)
        1    0.000    0.000    0.090    0.090 polyfuncs.py:1(<module>)
     2068    0.009    0.000    0.090    0.000 typing.py:483(Union)
        4    0.008    0.002    0.090    0.023 arrow_dataset.py:3126(_map_single)
        1    0.000    0.000    0.090    0.090 specialpolys.py:1(<module>)
        2    0.000    0.000    0.090    0.045 grad_scaler.py:1(<module>)
     1050    0.001    0.000    0.090    0.000 __init__.py:903(<genexpr>)
        1    0.000    0.000    0.090    0.090 sympify.py:1(<module>)
        2    0.000    0.000    0.089    0.045 array.py:1(<module>)
     4291    0.004    0.000    0.089    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.089    0.089 parallel_state.py:1(<module>)
       53    0.000    0.000    0.089    0.002 import_utils.py:537(is_vision_available)
       74    0.000    0.000    0.089    0.001 inspect.py:1120(getsourcelines)
     4086    0.015    0.000    0.089    0.000 typing.py:1016(__init__)
        1    0.000    0.000    0.089    0.089 _ucc_util.py:1(<module>)
      919    0.001    0.000    0.088    0.000 __init__.py:801(search)
      128    0.001    0.000    0.088    0.001 parser.py:59(parsestr)
        1    0.000    0.000    0.088    0.088 partfrac.py:1(<module>)
        1    0.000    0.000    0.088    0.088 decorator.py:60(xthreaded)
        1    0.000    0.000    0.088    0.088 decorator.py:11(threaded_factory)
      117    0.001    0.000    0.088    0.001 __init__.py:32(message_from_string)
    28861    0.048    0.000    0.088    0.000 inspect.py:2636(__init__)
      128    0.001    0.000    0.087    0.001 parser.py:41(parse)
      559    0.002    0.000    0.086    0.000 {built-in method builtins.sorted}
      102    0.000    0.000    0.086    0.001 __init__.py:624(version)
        4    0.000    0.000    0.086    0.021 client.py:1(<module>)
        6    0.000    0.000    0.086    0.014 basic.py:1(<module>)
      839    0.001    0.000    0.085    0.000 wandb_run.py:2085(<lambda>)
        1    0.000    0.000    0.085    0.085 rings.py:1(<module>)
      873    0.003    0.000    0.084    0.000 wandb_run.py:1412(_console_raw_callback)
      935    0.020    0.000    0.084    0.000 modeling_bert.py:658(forward)
   255512    0.061    0.000    0.083    0.000 utils.py:306(<genexpr>)
     5416    0.007    0.000    0.083    0.000 <frozen importlib._bootstrap>:198(cb)
       67    0.013    0.000    0.081    0.001 inspect.py:1109(getblock)
      873    0.012    0.000    0.081    0.000 interface.py:644(publish_output_raw)
      939    0.077    0.000    0.080    0.000 {built-in method io.open}
      289    0.000    0.000    0.080    0.000 feedparser.py:173(feed)
        1    0.000    0.000    0.080    0.080 immutable.py:1(<module>)
        1    0.000    0.000    0.080    0.080 wandb_init.py:1(<module>)
        1    0.000    0.000    0.079    0.079 compute.py:1(<module>)
   121531    0.078    0.000    0.078    0.000 {method 'rstrip' of 'str' objects}
     9009    0.027    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      273    0.000    0.000    0.077    0.000 __init__.py:810(lookup)
      273    0.004    0.000    0.077    0.000 __init__.py:816(__init__)
        1    0.000    0.000    0.076    0.076 __init__.py:40(process_entries)
        1    0.000    0.000    0.075    0.075 __init__.py:999(entry_points)
        1    0.000    0.000    0.075    0.075 __init__.py:456(load)
      417    0.001    0.000    0.074    0.000 feedparser.py:178(_call_parse)
      392    0.000    0.000    0.074    0.000 __init__.py:1018(<genexpr>)
615267/609804    0.071    0.000    0.074    0.000 {built-in method builtins.len}
      417    0.014    0.000    0.074    0.000 feedparser.py:218(_parsegen)
     4506    0.073    0.000    0.073    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.071    0.071 slice.py:1(<module>)
        2    0.002    0.001    0.071    0.036 tokenization_utils_fast.py:559(_save_pretrained)
        1    0.000    0.000    0.071    0.071 latex.py:1(<module>)
        1    0.000    0.000    0.071    0.071 matexpr.py:1(<module>)
        1    0.000    0.000    0.070    0.070 index_tricks.py:1(<module>)
        2    0.000    0.000    0.070    0.035 frame.py:1(<module>)
        1    0.000    0.000    0.070    0.070 assumptions.py:1(<module>)
    10629    0.005    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    11902    0.008    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       44    0.000    0.000    0.069    0.002 inspect.py:1141(getsource)
      399    0.027    0.000    0.069    0.000 doccer.py:13(docformat)
        1    0.000    0.000    0.069    0.069 facts.py:405(__init__)
     1608    0.013    0.000    0.067    0.000 _foreach_utils.py:39(_has_foreach_support)
     2805    0.007    0.000    0.067    0.000 sparse.py:161(forward)
        1    0.000    0.000    0.067    0.067 indexed.py:1(<module>)
        2    0.000    0.000    0.066    0.033 debugger.py:1(<module>)
      804    0.065    0.000    0.065    0.000 {built-in method torch._foreach_mul_}
     1684    0.060    0.000    0.065    0.000 sre_compile.py:292(_optimize_charset)
        1    0.000    0.000    0.064    0.064 dataclasses.py:1(<module>)
      127    0.001    0.000    0.064    0.001 _distn_infrastructure.py:755(_construct_doc)
      130    0.001    0.000    0.064    0.000 __init__.py:532(from_name)
     1570    0.006    0.000    0.064    0.000 __init__.py:2652(from_location)
        1    0.000    0.000    0.062    0.062 dependency_versions_check.py:1(<module>)
        1    0.000    0.000    0.062    0.062 _functions.py:248(MatmulLtState)
        1    0.000    0.000    0.062    0.062 functional.py:367(get_special_format_str)
      3/1    0.000    0.000    0.062    0.062 __init__.py:368(get_device_capability)
      4/1    0.000    0.000    0.062    0.062 __init__.py:385(get_device_properties)
      8/5    0.000    0.000    0.062    0.012 __init__.py:219(_lazy_init)
        1    0.000    0.000    0.062    0.062 __init__.py:128(_check_capability)
    13009    0.031    0.000    0.062    0.000 tokenize.py:431(_tokenize)
      120    0.000    0.000    0.062    0.001 __init__.py:963(distribution)
      707    0.003    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        3    0.000    0.000    0.061    0.020 backend.py:1(<module>)
        1    0.000    0.000    0.060    0.060 __init__.py:645(device_count)
        1    0.000    0.000    0.060    0.060 __init__.py:616(_device_count_nvml)
        1    0.060    0.060    0.060    0.060 __init__.py:539(_raw_device_count_nvml)
      320    0.003    0.000    0.060    0.000 dataclasses.py:527(_init_fn)
     2805    0.004    0.000    0.059    0.000 functional.py:2109(embedding)
5054/4973    0.004    0.000    0.059    0.000 __init__.py:89(find_spec)
      935    0.024    0.000    0.059    0.000 table.py:120(<listcomp>)
     9282    0.006    0.000    0.057    0.000 <frozen importlib._bootstrap>:391(cached)
       10    0.000    0.000    0.057    0.006 errors.py:1(<module>)
        4    0.002    0.001    0.055    0.014 wandb_settings.py:1219(__init__)
      449    0.001    0.000    0.055    0.000 __init__.py:80(decomposition_decorator)
        2    0.000    0.000    0.055    0.027 writer.py:1(<module>)
      273    0.001    0.000    0.055    0.000 __init__.py:787(children)
     2805    0.054    0.000    0.054    0.000 {built-in method torch.embedding}
      392    0.001    0.000    0.054    0.000 _itertools.py:4(unique_everseen)
      873    0.003    0.000    0.054    0.000 interface_shared.py:76(_publish_output_raw)
        1    0.000    0.000    0.054    0.054 completer.py:1(<module>)
     2805    0.016    0.000    0.053    0.000 generic.py:251(__post_init__)
        6    0.000    0.000    0.053    0.009 profiler.py:1(<module>)
      424    0.024    0.000    0.053    0.000 assumptions.py:596(__init__)
        1    0.000    0.000    0.052    0.052 _diagnostic.py:1(<module>)
     1717    0.007    0.000    0.052    0.000 textwrap.py:422(dedent)
     1608    0.052    0.000    0.052    0.000 _foreach_utils.py:42(<listcomp>)
       12    0.000    0.000    0.052    0.004 linear.py:1(<module>)
      2/1    0.000    0.000    0.052    0.052 __init__.py:99(spec_for_distutils)
      998    0.003    0.000    0.052    0.000 typing.py:523(Optional)
     3149    0.052    0.000    0.052    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.052    0.052 wandb_setup.py:120(_settings_setup)
      136    0.000    0.000    0.051    0.000 auto_factory.py:667(_load_attr_from_module)
      392    0.000    0.000    0.051    0.000 __init__.py:3352(<genexpr>)
     4777    0.006    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      391    0.001    0.000    0.051    0.000 __init__.py:2861(activate)
        1    0.000    0.000    0.050    0.050 gitlib.py:1(<module>)
    34128    0.026    0.000    0.050    0.000 typing.py:986(__setattr__)
      830    0.001    0.000    0.050    0.000 utils.py:317(disp_trim)
        1    0.000    0.000    0.050    0.050 hybrid_engine.py:1(<module>)
        1    0.000    0.000    0.049    0.049 _infra.py:1(<module>)
  140/136    0.000    0.000    0.049    0.000 auto_factory.py:611(getattribute_from_module)
        7    0.006    0.001    0.049    0.007 {method 'dump' of '_pickle.Pickler' objects}
     4924    0.049    0.000    0.049    0.000 {method '__exit__' of '_io._IOBase' objects}
      887    0.003    0.000    0.049    0.000 interface_sock.py:49(_publish)
     8781    0.022    0.000    0.048    0.000 typing.py:146(_type_check)
 4675/935    0.006    0.000    0.048    0.000 pin_memory.py:53(pin_memory)
      568    0.001    0.000    0.048    0.000 wandb_settings.py:308(__init__)
      550    0.001    0.000    0.048    0.000 _pytree.py:194(tree_map)
